subsample	source	dest	count
9	CT	PRD	4.089
9	CT	SW	5.982
9	CT	YRD	4.24
9	PRD	CT	0.27
9	PRD	SW	0.881
9	PRD	YRD	0.369
9	SW	CT	0.615
9	SW	PRD	0.215
9	SW	YRD	0.409
9	YRD	CT	2.526
9	YRD	PRD	2.823
9	YRD	SW	1.449
10	CT	PRD	1.377
10	CT	SW	1.657
10	CT	YRD	1.541
10	PRD	CT	0.677
10	PRD	SW	0.294
10	PRD	YRD	0.201
10	SW	CT	1.894
10	SW	PRD	1.163
10	SW	YRD	1.544
10	YRD	CT	4.28
10	YRD	PRD	3.281
10	YRD	SW	3.742
11	CT	PRD	1.416
11	PRD	CT	0.51
11	CT	SW	1.873
11	SW	CT	0.659
11	CT	YRD	0.843
11	YRD	CT	4.974
11	PRD	SW	2.591
11	SW	PRD	0.304
11	PRD	YRD	0.483
11	YRD	PRD	5.839
11	SW	YRD	1.504
11	YRD	SW	2.427
12	CT	PRD	3.255
12	PRD	CT	0.501
12	CT	SW	4.016
12	SW	CT	2.32
12	CT	YRD	3.481
12	YRD	CT	0.739
12	PRD	SW	1.783
12	SW	PRD	1.402
12	PRD	YRD	0.433
12	YRD	PRD	2.94
12	SW	YRD	1.374
12	YRD	SW	0.595
13	CT	PRD	1.979
13	PRD	CT	0.85
13	CT	SW	2.368
13	SW	CT	4.379
13	CT	YRD	1.528
13	YRD	CT	1.075
13	PRD	SW	1.422
13	SW	PRD	3.165
13	PRD	YRD	0.727
13	YRD	PRD	1.367
13	SW	YRD	3.258
13	YRD	SW	0.97
14	CT	PRD	0.381
14	PRD	CT	2.921
14	CT	SW	0.372
14	SW	CT	0.991
14	CT	YRD	0.935
14	YRD	CT	2.869
14	PRD	SW	5.468
14	SW	PRD	1.908
14	PRD	YRD	2.806
14	YRD	PRD	0.632
14	SW	YRD	1.206
14	YRD	SW	0.717
15	CT	PRD	1.174
15	PRD	CT	4.124
15	CT	SW	0.923
15	SW	CT	0.165
15	CT	YRD	1.756
15	YRD	CT	2.787
15	PRD	SW	2.928
15	SW	PRD	0.203
